ProductID,Category,Subcategory,ProductName,Price
99,Home,Appliances,Microwave 4,67.03
100,Home,Appliances,Oven 5,594.1
101,Home,Appliances,Blender 6,542.37
102,Home,Appliances,Toaster 7,332
103,Home,Appliances,Refrigerator 8,188.37
104,Home,Appliances,Oven 9,271.13
105,Home,Appliances,Toaster 10,277.24
106,Home,Appliances,Microwave 11,367.08
107,Home,Appliances,Blender 12,721.45
108,Home,Appliances,Refrigerator 13,71.05
109,Home,Appliances,Blender 14,243.13
110,Home,Appliances,Toaster 15,682.9
111,Home,Appliances,Toaster 16,277.37
112,Home,Appliances,Oven 17,976.46
113,Home,Appliances,Toaster 18,87.18
114,Home,Appliances,Oven 19,176.25
115,Home,Appliances,Vacuum 20,87.6
116,Home,Appliances,Refrigerator 21,66.88
117,Home,Appliances,Refrigerator 22,403.59
118,Home,Appliances,Refrigerator 23,328.46
119,Home,Appliances,Oven 24,728.15
120,Home,Appliances,Blender 25,620.79
121,Clothing,Men,Shoes 1,188.92
122,Clothing,Men,T-Shirt 2,153.64
123,Clothing,Men,Jacket 3,11.02
124,Clothing,Men,Shoes 4,173.92
125,Clothing,Men,Shirt 5,90.9
126,Clothing,Men,Jacket 6,97.61
127,Clothing,Men,Shoes 7,61.84
128,Clothing,Men,Shirt 8,188.5
129,Clothing,Men,Shoes 9,141.09
130,Clothing,Men,Jeans 10,102.17
131,Clothing,Men,T-Shirt 11,76.98
132,Clothing,Men,T-Shirt 12,54.3
133,Clothing,Men,Shoes 13,125.44
134,Clothing,Men,Jeans 14,154.2
135,Clothing,Men,Jeans 15,199.05
136,Clothing,Women,Blouse 1,115
137,Clothing,Women,Shoes 2,127.83
138,Clothing,Women,Blouse 3,86.57
139,Clothing,Women,Blouse 4,45.65
140,Clothing,Women,Shoes 5,159.14
141,Clothing,Women,Dress 6,67.14
142,Clothing,Women,Blouse 7,11.35
143,Clothing,Women,Blouse 8,147.41
144,Clothing,Women,Skirt 9,199.08
145,Clothing,Women,Coat 10,91.52
146,Clothing,Women,Coat 11,50.59
147,Clothing,Women,Blouse 12,198.09
148,Clothing,Women,Skirt 13,159.03
149,Clothing,Women,Blouse 14,180.11
150,Clothing,Women,Coat 15,49.18
151,Clothing,Accessories,Hat 1,168.46
152,Clothing,Accessories,Hat 2,50.47
153,Clothing,Accessories,Scarf 3,13.76
154,Clothing,Accessories,Hat 4,188.09
155,Clothing,Accessories,Belt 5,102.28
156,Clothing,Accessories,Bag 6,111.18
157,Clothing,Accessories,Belt 7,37.49
158,Clothing,Accessories,Scarf 8,177.35
159,Clothing,Accessories,Hat 9,112.42
160,Clothing,Accessories,Hat 10,15.79
161,Food,Beverages,Water 1,12.98
162,Food,Beverages,Tea 2,28.87
163,Food,Beverages,Juice 3,12.32
164,Food,Beverages,Juice 4,42.37
165,Food,Beverages,Soda 5,48.94
166,Food,Beverages,Tea 6,43.58
167,Food,Beverages,Soda 7,45.84
168,Food,Beverages,Tea 8,19.36
169,Food,Beverages,Tea 9,41.12
170,Food,Beverages,Juice 10,30.82
171,Food,Snacks,Chocolate 1,16.71
172,Food,Snacks,Granola Bar 2,49.65
173,Food,Snacks,Chocolate 3,11.73
174,Food,Snacks,Cookies 4,12.3
175,Food,Snacks,Granola Bar 5,22.65
176,Food,Snacks,Granola Bar 6,43.71
177,Food,Snacks,Chips 7,39.74
178,Food,Snacks,Granola Bar 8,39.02
179,Food,Pantry,Sugar 1,7.27
180,Food,Pantry,Flour 2,18.66
181,Food,Pantry,Olive Oil 3,20.32
182,Food,Pantry,Flour 4,13.01
183,Food,Pantry,Pasta 5,49.13
184,Food,Pantry,Rice 6,1.77
185,Food,Pantry,Olive Oil 7,21.05
186,Books,Fiction,Fantasy Book 1,37.58
187,Books,Fiction,Fantasy Book 2,21.43
188,Books,Fiction,Fantasy Book 3,15.21
189,Books,Fiction,Mystery Novel 4,39.92
190,Books,Fiction,Romance Novel 5,21.58
191,Books,Fiction,Fantasy Book 6,25.67
192,Books,Non-Fiction,Science Text 1,8.52
193,Books,Non-Fiction,Science Text 2,13.65
194,Books,Non-Fiction,Science Text 3,16.94
195,Books,Non-Fiction,Science Text 4,33.25
196,Books,Non-Fiction,Business Book 5,28.64
197,Books,Children,Activity Book 1,35.22
198,Books,Children,Picture Book 2,36.82
199,Books,Children,Activity Book 3,27.89
200,Books,Children,Picture Book 4,32.35
